redis-1  | 1:C 20 Feb 2026 09:58:53.220 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
rabbitmq-1  | 2026-02-20 09:58:55.727695+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
redis-1     | 1:C 20 Feb 2026 09:58:53.220 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
rabbitmq-1  | 2026-02-20 09:58:55.733266+00:00 [notice] <0.209.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
redis-1     | 1:C 20 Feb 2026 09:58:53.220 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 20 Feb 2026 09:58:53.220 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1     | 1:M 20 Feb 2026 09:58:53.220 * monotonic clock: POSIX clock_gettime
rabbitmq-1  | [38;5;87m2026-02-20 09:58:55.733978+00:00 [notice] <0.209.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1  | 2026-02-20 09:58:55.745162+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1  | 2026-02-20 09:58:55.745260+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@68438121b4fd/coordination/rabbit@68438121b4fd[0m
redis-1     | 1:M 20 Feb 2026 09:58:53.221 * Running mode=standalone, port=6379.
rabbitmq-1  | 2026-02-20 09:58:55.753865+00:00 [info] <0.216.0> ra_coordination_log_ets: in system coordination initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,false}][0m
redis-1     | 1:M 20 Feb 2026 09:58:53.221 * Server initialized
redis-1     | 1:M 20 Feb 2026 09:58:53.221 * Ready to accept connections tcp
rabbitmq-1  | 2026-02-20 09:58:55.811058+00:00 [info] <0.222.0> ra system 'coordination' running pre init for 0 registered servers[0m
