redis-1  | 1:C 19 Feb 2026 22:19:26.832 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 19 Feb 2026 22:19:26.832 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 19 Feb 2026 22:19:26.832 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 1:C 19 Feb 2026 22:19:26.832 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1  | 1:M 19 Feb 2026 22:19:26.832 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 19 Feb 2026 22:19:26.833 * Running mode=standalone, port=6379.
redis-1  | 1:M 19 Feb 2026 22:19:26.833 * Server initialized
redis-1  | 1:M 19 Feb 2026 22:19:26.833 * Ready to accept connections tcp
rabbitmq-1  | 2026-02-19 22:19:28.855278+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
rabbitmq-1  | 2026-02-19 22:19:28.858761+00:00 [notice] <0.209.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1  | [38;5;87m2026-02-19 22:19:28.859279+00:00 [notice] <0.209.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1  | 2026-02-19 22:19:28.864775+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1  | 2026-02-19 22:19:28.864843+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@0518a992fd05/coordination/rabbit@0518a992fd05[0m
rabbitmq-1  | 2026-02-19 22:19:28.870347+00:00 [info] <0.216.0> ra_coordination_log_ets: in system coordination initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,false}][0m
rabbitmq-1  | 2026-02-19 22:19:28.901110+00:00 [info] <0.222.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq-1  | 2026-02-19 22:19:28.907402+00:00 [info] <0.223.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq-1  | 2026-02-19 22:19:28.910360+00:00 [info] <0.226.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@0518a992fd05/coordination/rabbit@0518a992fd05[0m
rabbitmq-1  | [38;5;87m2026-02-19 22:19:28.918780+00:00 [notice] <0.228.0> WAL: ra_coordination_log_wal init, mem-tables table name: ra_coordination_log_open_mem_tables[0m
rabbitmq-1  | 2026-02-19 22:19:28.924308+00:00 [info] <0.209.0> ra: starting system quorum_queues[0m
rabbitmq-1  | 2026-02-19 22:19:28.924339+00:00 [info] <0.209.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@0518a992fd05/quorum/rabbit@0518a992fd05[0m
